/opt/spacemit/sysroot/
├── bin
│   ├── jemalloc-config
│   ├── jemalloc.sh
│   └── jeprof
├── etc
│   └── rpc
├── include
│   ├── jemalloc
│   │   │   ├── sem.h
│   │   │   ├── setjmp2.h
│   │   │   ├── setjmp.h
│   │   │   ├── shm.h
│   │   │   ├── shmlba.h
│   │   │   ├── sigaction.h
│   │   │   ├── sigcontext.h
│   │   │   ├── sigevent-consts.h
│   │   │   ├── siginfo-arch.h
│   │   │   ├── siginfo-consts-arch.h
│   │   │   ├── siginfo-consts.h
│   │   │   ├── signal_ext.h
│   │   │   ├── signalfd.h
│   │   │   ├── signum-arch.h
│   │   │   ├── signum-generic.h
│   │   │   ├── sigstack.h
│   │   │   ├── sigstksz.h
│   │   │   ├── sigthread.h
│   │   │   ├── sockaddr.h
│   │   │   ├── socket2.h
│   │   │   ├── socket-constants.h
│   │   │   ├── socket.h
│   │   │   ├── socket_type.h
│   │   │   ├── spawn_ext.h
│   │   │   ├── ss_flags.h
│   │   │   ├── stab.def
│   │   │   ├── statfs.h
│   │   │   ├── stat.h
│   │   │   ├── statvfs.h
│   │   │   ├── statx-generic.h
│   │   │   ├── statx.h
│   │   │   ├── stdint-intn.h
│   │   │   ├── stdint-least.h
│   │   │   ├── stdint-uintn.h
│   │   │   ├── stdio2-decl.h
│   │   │   ├── stdio2.h
│   │   │   ├── stdio.h
│   │   │   ├── stdio-ldbl.h
│   │   │   ├── stdio_lim.h
│   │   │   ├── stdlib-bsearch.h
│   │   │   ├── stdlib-float.h
│   │   │   ├── stdlib.h
│   │   │   ├── stdlib-ldbl.h
│   │   │   ├── string_fortified.h
│   │   │   ├── strings_fortified.h
│   │   │   ├── struct_mutex.h
│   │   │   ├── struct_rwlock.h
│   │   │   ├── struct_stat.h
│   │   │   ├── struct_stat_time64_helper.h
│   │   │   ├── syscall.h
│   │   │   ├── syslog-decl.h
│   │   │   ├── syslog.h
│   │   │   ├── syslog-ldbl.h
│   │   │   ├── syslog-path.h
│   │   │   ├── sysmacros.h
│   │   │   ├── termios-baud.h
│   │   │   ├── termios-c_cc.h
│   │   │   ├── termios-c_cflag.h
│   │   │   ├── termios-c_iflag.h
│   │   │   ├── termios-c_lflag.h
│   │   │   ├── termios-c_oflag.h
│   │   │   ├── termios.h
│   │   │   ├── termios-misc.h
│   │   │   ├── termios-struct.h
│   │   │   ├── termios-tcflow.h
│   │   │   ├── thread-shared-types.h
│   │   │   ├── time64.h
│   │   │   ├── time.h
│   │   │   ├── timerfd.h
│   │   │   ├── timesize.h
│   │   │   ├── timex.h
│   │   │   ├── types
│   │   │   │   ├── clockid_t.h
│   │   │   │   ├── clock_t.h
│   │   │   │   ├── cookie_io_functions_t.h
│   │   │   │   ├── error_t.h
│   │   │   │   ├── __FILE.h
│   │   │   │   ├── FILE.h
│   │   │   │   ├── __fpos64_t.h
│   │   │   │   ├── __fpos_t.h
│   │   │   │   ├── idtype_t.h
│   │   │   │   ├── __locale_t.h
│   │   │   │   ├── locale_t.h
│   │   │   │   ├── __mbstate_t.h
│   │   │   │   ├── mbstate_t.h
│   │   │   │   ├── res_state.h
│   │   │   │   ├── sig_atomic_t.h
│   │   │   │   ├── sigevent_t.h
│   │   │   │   ├── siginfo_t.h
│   │   │   │   ├── __sigset_t.h
│   │   │   │   ├── sigset_t.h
│   │   │   │   ├── __sigval_t.h
│   │   │   │   ├── sigval_t.h
│   │   │   │   ├── stack_t.h
│   │   │   │   ├── struct_FILE.h
│   │   │   │   ├── struct_iovec.h
│   │   │   │   ├── struct_itimerspec.h
│   │   │   │   ├── struct___jmp_buf_tag.h
│   │   │   │   ├── struct_msqid64_ds.h
│   │   │   │   ├── struct_msqid64_ds_helper.h
│   │   │   │   ├── struct_msqid_ds.h
│   │   │   │   ├── struct_osockaddr.h
│   │   │   │   ├── struct_rusage.h
│   │   │   │   ├── struct_sched_param.h
│   │   │   │   ├── struct_semid64_ds.h
│   │   │   │   ├── struct_semid64_ds_helper.h
│   │   │   │   ├── struct_semid_ds.h
│   │   │   │   ├── struct_shmid64_ds.h
│   │   │   │   ├── struct_shmid64_ds_helper.h
│   │   │   │   ├── struct_shmid_ds.h
│   │   │   │   ├── struct_sigstack.h
│   │   │   │   ├── struct_statx.h
│   │   │   │   ├── struct_statx_timestamp.h
│   │   │   │   ├── struct_timeb.h
│   │   │   │   ├── struct_timespec.h
│   │   │   │   ├── struct_timeval.h
│   │   │   │   ├── struct_tm.h
│   │   │   │   ├── timer_t.h
│   │   │   │   ├── time_t.h
│   │   │   │   └── wint_t.h
│   │   │   ├── types.h
│   │   │   ├── typesizes.h
│   │   │   ├── uintn-identity.h
│   │   │   ├── uio-ext.h
│   │   │   ├── uio_lim.h
│   │   │   ├── unistd-decl.h
│   │   │   ├── unistd_ext.h
│   │   │   ├── unistd.h
│   │   │   ├── utmp.h
│   │   │   ├── utmpx.h
│   │   │   ├── utsname.h
│   │   │   ├── waitflags.h
│   │   │   ├── waitstatus.h
│   │   │   ├── wchar2-decl.h
│   │   │   ├── wchar2.h
│   │   │   ├── wchar.h
│   │   │   ├── wchar-ldbl.h
│   │   │   ├── wctype-wchar.h
│   │   │   ├── wordsize.h
│   │   │   └── xopen_lim.h
│   │   ├── byteswap.h
│   │   ├── complex.h
│   │   ├── cpio.h
│   │   ├── crypt.h
│   │   ├── ctype.h
│   │   ├── dirent.h
│   │   ├── dlfcn.h
│   │   ├── drm
│   │   │   ├── amdgpu_drm.h
│   │   │   ├── armada_drm.h
│   │   │   ├── drm_fourcc.h
│   │   │   ├── drm.h
│   │   │   ├── drm_mode.h
│   │   │   ├── drm_sarea.h
│   │   │   ├── etnaviv_drm.h
│   │   │   ├── exynos_drm.h
│   │   │   ├── habanalabs_accel.h
│   │   │   ├── i915_drm.h
│   │   │   ├── ivpu_accel.h
│   │   │   ├── lima_drm.h
│   │   │   ├── msm_drm.h
│   │   │   ├── nouveau_drm.h
│   │   │   ├── omap_drm.h
│   │   │   ├── panfrost_drm.h
│   │   │   ├── qaic_accel.h
│   │   │   ├── qxl_drm.h
│   │   │   ├── radeon_drm.h
│   │   │   ├── tegra_drm.h
│   │   │   ├── v3d_drm.h
│   │   │   ├── vc4_drm.h
│   │   │   ├── vgem_drm.h
│   │   │   ├── virtgpu_drm.h
│   │   │   └── vmwgfx_drm.h
│   │   ├── elf.h
│   │   ├── endian.h
│   │   ├── envz.h
│   │   ├── err.h
│   │   ├── errno.h
│   │   ├── error.h
│   │   ├── execinfo.h
│   │   ├── fcntl.h
│   │   ├── features.h
│   │   ├── features-time64.h
│   │   ├── fenv.h
│   │   ├── finclude
│   │   │   └── math-vector-fortran.h
│   │   ├── fmtmsg.h
│   │   ├── fnmatch.h
│   │   ├── fpu_control.h
│   │   ├── fstab.h
│   │   ├── fts.h
│   │   ├── ftw.h
│   │   ├── gconv.h
│   │   ├── getopt.h
│   │   ├── glob.h
│   │   ├── gnu
│   │   │   ├── libc-version.h
│   │   │   ├── lib-names.h
│   │   │   ├── lib-names-lp64d.h
│   │   │   ├── stubs.h
│   │   │   └── stubs-lp64d.h
│   │   ├── gnu-versions.h
│   │   ├── grp.h
│   │   ├── gshadow.h
│   │   ├── iconv.h
│   │   ├── ieee754.h
│   │   ├── ifaddrs.h
│   │   ├── inttypes.h
│   │   ├── langinfo.h
│   │   ├── lastlog.h
│   │   ├── libdrm
│   │   ├── libgen.h
│   │   ├── libintl.h
│   │   ├── libv4l2
│   │   ├── libv4l2.h
│   │   ├── libv4l-plugin.h
│   │   ├── limits.h
│   │   ├── link.h
│   │   ├── linux
│   │   │   ├── acct.h
│   │   │   ├── acrn.h
│   │   │   ├── adb.h
│   │   │   ├── adfs_fs.h
│   │   │   ├── affs_hardblocks.h
│   │   │   ├── agpgart.h
│   │   │   ├── aio_abi.h
│   │   │   ├── am437x-vpfe.h
│   │   │   ├── amt.h
│   │   │   ├── android
│   │   │   │   ├── binderfs.h
│   │   │   │   └── binder.h
│   │   │   ├── apm_bios.h
│   │   │   ├── arcfb.h
│   │   │   ├── arm_sdei.h
│   │   │   ├── aspeed-lpc-ctrl.h
│   │   │   ├── aspeed-p2a-ctrl.h
│   │   │   ├── aspeed-video.h
│   │   │   ├── atalk.h
│   │   │   ├── atmapi.h
│   │   │   ├── atmarp.h
│   │   │   ├── atmbr2684.h
│   │   │   ├── atmclip.h
│   │   │   ├── atmdev.h
│   │   │   ├── atm_eni.h
│   │   │   ├── atm.h
│   │   │   ├── atm_he.h
│   │   │   ├── atm_idt77105.h
│   │   │   ├── atmioc.h
│   │   │   ├── atmlec.h
│   │   │   ├── atmmpc.h
│   │   │   ├── atm_nicstar.h
│   │   │   ├── atmppp.h
│   │   │   ├── atmsap.h
│   │   │   ├── atmsvc.h
│   │   │   ├── atm_tcp.h
│   │   │   ├── atm_zatm.h
│   │   │   ├── audit.h
│   │   │   ├── auto_dev-ioctl.h
│   │   │   ├── auto_fs4.h
│   │   │   ├── auto_fs.h
│   │   │   ├── auxvec.h
│   │   │   ├── ax25.h
│   │   │   ├── batadv_packet.h
│   │   │   ├── batman_adv.h
│   │   │   ├── baycom.h
│   │   │   ├── bcm933xx_hcs.h
│   │   │   ├── bfs_fs.h
│   │   │   ├── binfmts.h
│   │   │   ├── blkpg.h
│   │   │   ├── blktrace_api.h
│   │   │   ├── blkzoned.h
│   │   │   ├── bpf_common.h
│   │   │   ├── bpf.h
│   │   │   ├── bpfilter.h
│   │   │   ├── bpf_perf_event.h
│   │   │   ├── bpqether.h
│   │   │   ├── bsg.h
│   │   │   ├── bt-bmc.h
│   │   │   ├── btf.h
│   │   │   ├── btrfs.h
│   │   │   ├── btrfs_tree.h
